97,000000	0,400279	-5,531116	-4,827348	27,308459	86,535976	152,656823	196,497475	149,250916	73,025419	-42,652003	34,015421	18,992842	83,863285	268,116847	858,100670	424,263865	0,960778	0,901298	0,912241	0,865645	0,860907	0,836127	1,038291	451,989150	260579,605804	36,608327	922,470033	907,774560	90,403641	1720040340,787368	0,000000
98,000000	1,556601	-6,808043	-11,825696	8,148337	35,031968	85,531188	128,353358	211,651461	233,817479	145,264604	87,626034	-9,331069	-32,356993	-19,056114	-69,107476	133,848447	0,849768	0,855896	0,976195	0,964267	0,843300	0,980151	0,921212	461,969649	274764,439670	36,602440	1007,388250	998,177736	98,170589	1720040340,791334	0,000000
99,000000	3,370456	-4,823242	-15,839759	-9,632685	2,628868	22,121696	79,078556	118,848855	200,064754	467,547889	333,414069	435,419402	229,538876	119,963633	75,574718	13,150077	0,809128	0,904889	0,958677	0,827856	0,934481	0,846194	1,079058	548,574115	241123,215051	36,609011	1079,724283	915,456902	80,961920	1720040340,795332	0,000000
100,000000	4,571660	2,466120	-7,298801	-15,480231	-33,880642	-22,528221	-18,836572	8,759620	66,602049	265,767710	170,846805	575,644695	272,610685	384,514268	315,921815	481,047506	0,959082	0,807478	0,905989	0,922495	0,826338	0,934173	1,073312	516,695390	231726,218341	36,595687	1078,574867	1089,475141	91,775926	1720040340,799334	0,000000
101,000000	6,368933	7,289460	4,568738	-0,525073	-24,252325	-42,138878	-39,187996	-13,605041	-15,629291	-55,810696	38,622115	33,783050	26,635325	151,971675	138,386774	174,272818	0,834599	0,815439	0,913194	0,888072	0,880113	0,830556	1,019569	494,225643	240581,919883	36,596738	901,105632	1006,374437	85,117751	1720040340,803402	0,000000
102,000000	8,262893	14,353151	17,038512	19,973316	18,318967	21,051079	19,515504	19,072559	42,144867	24,507891	-3,843620	52,415880	34,261086	-189,187951	-124,207890	11,397350	0,939938	0,898167	0,925809	0,891869	0,906529	0,972934	0,951248	522,766863	248080,773690	36,592243	1099,519723	1071,615627	93,726672	1720040340,806904	0,000000
103,000000	10,000000	21,405176	34,113210	49,432051	65,091744	76,005028	96,062954	132,578465	123,762519	148,720201	160,905920	201,701396	270,161405	541,885767	376,945249	312,485645	0,896628	0,914421	0,889733	0,890278	0,988622	0,974935	1,033121	499,336676	260107,676976	36,604430	1001,275526	943,299326	99,865799	1720040340,811518	0,000000
104,000000	11,859765	27,577031	49,469143	76,645568	95,748861	143,665727	305,732717	227,267289	202,988314	235,285061	234,002325	338,811080	213,064548	262,979705	191,859438	504,106348	0,807021	0,944409	0,972364	0,945634	0,904136	0,840248	1,024637	472,723019	261584,770261	36,600626	982,850634	1047,426833	91,686686	1720040340,815399	0,000000
105,000000	13,428461	33,953850	62,299668	84,330088	127,445801	146,652655	285,728704	161,594913	168,126859	131,149631	81,419818	85,847762	-59,383648	-74,368660	77,751931	-295,227427	0,929960	0,957180	0,890849	0,937505	0,868791	0,919997	1,050402	471,093609	245598,804605	36,603009	988,962814	970,567278	85,543226	1720040340,819413	0,000000
106,000000	15,434112	39,491706	71,783470	99,679012	105,443686	122,808734	174,473501	51,493512	-21,538489	11,969430	14,058993	-30,707168	-34,280773	106,336345	157,808256	494,901579	0,994691	0,908617	0,832996	0,806243	0,996639	0,907619	1,096012	525,758881	230862,094305	36,598360	1087,780596	923,419313	92,332473	1720040340,823363	0,000000
